"Sexo";"Data.Nascimento";"Estado.Nasc";"Estado_civil";"Bairro";"Cidade";"Curso_UCSAL";"ESCOLA.DE.Origem"
"MASCULINO";"Entre 30 a 34 anos";"BA";"CASADO";"LAURO DE FREITAS";"LAURO DE FREITAS";"ADS";"PUBLICA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"PLATAFORMA";"SALVADOR";"ADS";"PUBLICA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SUSSUARANA";"SALVADOR";"ADS";"NAO INFORMADO"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"AGUAS CLARAS";"SALVADOR";"ADS";"PUBLICA"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"CAJAZEIRAS";"SALVADOR";"ADS";"PUBLICA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"ITAIGARA";"SALVADOR";"ADS";"PRIVADA"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"CAMACARI";"SALVADOR";"ADS";"PUBLICA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"BARRIS";"SALVADOR";"ADS";"NAO INFORMADO"
"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"N SUSSUARANA";"SALVADOR";"ADS";"PRIVADA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SAO CRISTOVAO";"SALVADOR";"ADS";"PRIVADA"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"PITUBA";"SALVADOR";"ADS";"PUBLICA"
"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"RIO VERMELHO";"SALVADOR";"ADS";"NAO INFORMADO"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"BRASILIA";"FEIRA DE SANTANA";"ADS";"PUBLICA"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"TORORÓ";"SALVADOR";"BES";"PUBLICA"
"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"VILA LAURA";"SALVADOR";"BES";"PUBLICA"
"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SANTA MONICA";"SALVADOR";"BES";"PUBLICA"
"MASCULINO";"Entre 20 a 24 anos";"PE";"SOLTEIRO";"ITAPUA";"SALVADOR";"BES";"PRIVADA"
